Dataset,Experiment ID,Log Filename,Status,Learning Rate,Batch Size,LFs,Label Model,N-Gram Range,Class Descriptions,Device Type,CPU Cores,CPU Logical Cores,GPU Name,GPU Memory (GB),System RAM (GB),Start Date/Time,Runtime (seconds),Runtime Formatted,Wandb Run URL,LM Accuracy/F1,LM Precision,LM Recall,EM Accuracy/F1,EM Accuracy/F1 STD,EM Precision,EM Precision STD,EM Recall,EM Recall STD,EM Epochs,ST Accuracy/F1,ST Accuracy/F1 STD,ST Precision,ST Precision STD,ST Recall,ST Recall STD,ST Epochs
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_50_ngram_1_1_dp_20250423_12-39-00,mimic_unfiltered_lr_1e-3_b_128_lf_50_ngram_1_1_dp_20250423_12-39-00.log,Finished,1e-3,128.0,50.0,Data Programming,"(1, 1)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-23T12:39:01Z,21561.0,5h 59m 21s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/hwytnnvd,0.10946460384467398,0.31916238840697,0.06971375284581831,0.02011500177046506,0.0006508418923029254,0.06576739245884229,0.002060709281635659,0.012439918018278913,0.00042728382637635123,19.0,0.16342482016382728,0.0018798721831488371,0.453813064259161,0.004496171418587505,0.10526757454353046,0.001338758439010679,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_50_ngram_1_2_dp_20250422_05-04-14,mimic_filtered_lr_1e-3_b_128_lf_50_ngram_1_2_dp_20250422_05-04-14.log,Finished,1e-3,128.0,50.0,Data Programming,"(1, 2)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-22T05:04:15Z,21573.0,5h 59m 33s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/t9alzmla,0.12251633985359368,0.3818820970638072,0.07735366161367022,0.007226572519607949,0.0005559730943344551,0.012036264319854335,0.0009022965108145906,0.005272836803335246,0.00041362497531839253,19.0,0.06000025207240137,0.0014132996298210306,0.12774068735300814,0.002847246416812878,0.04153162265454578,0.0010226123992845152,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_50_ngram_1_2_dp_20250423_18-43-31,mimic_unfiltered_lr_1e-3_b_128_lf_50_ngram_1_2_dp_20250423_18-43-31.log,Finished,1e-3,128.0,50.0,Data Programming,"(1, 2)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-23T18:43:32Z,21606.0,6h 0m 6s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/8cqv81kf,0.10710364562546287,0.3454642017146759,0.06693387621822665,0.003383652270648704,0.0003440828853382106,0.007953114331234351,0.0007699678141307815,0.0022418627133178387,0.00023379825316600022,19.0,0.015148881962097953,0.0006598476462479479,0.04205371367878005,0.001709030987547624,0.009657602388844326,0.00044177576528113896,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_40_ngram_1_1_dp_20250423_00-33-59,mimic_unfiltered_lr_1e-3_b_128_lf_40_ngram_1_1_dp_20250423_00-33-59.log,Finished,1e-3,128.0,40.0,Data Programming,"(1, 1)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-23T00:34:00Z,21467.0,5h 57m 47s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/uamkqgy2,0.08631443143952125,0.24222958448193016,0.055637319112888765,0.00023079396389463907,8.494241208147547e-05,0.0005887261967984219,0.00021218840581337795,0.0001480034392939332,5.557162365590697e-05,19.0,0.17612650739709412,0.0018816037305250091,0.5041112206964571,0.00433741317398772,0.11265497707432123,0.0013690337725253121,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_40_ngram_1_1_dp_20250419_02-19-17,mimic_filtered_lr_1e-3_b_128_lf_40_ngram_1_1_dp_20250419_02-19-17.log,Finished,1e-3,128.0,40.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-19T02:19:18Z,21525.0,5h 58m 45s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/qji8n29h,0.2157046553358572,0.6323057079992919,0.1380358771357987,0.10249155260037679,0.0015942922235463609,0.26353994385858437,0.0037213575640887317,0.06828974181981354,0.0011658717764113132,19.0,0.20053587758334007,0.0017977798701866569,0.5430157044230328,0.004094381699028866,0.1308423852330138,0.0012988607231539957,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_40_ngram_1_2_dp_20250423_06-36-53,mimic_unfiltered_lr_1e-3_b_128_lf_40_ngram_1_2_dp_20250423_06-36-53.log,Finished,1e-3,128.0,40.0,Data Programming,"(1, 2)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-23T06:36:54Z,21424.0,5h 57m 4s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/5s2qo2ag,0.0988786331965861,0.3200728357906983,0.061792682103561945,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.014754339086635582,0.0006528007063844406,0.0425825051210075,0.0017210919934778043,0.009322453429785958,0.00043025084589137026,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_40_ngram_1_2_dp_20250421_23-02-13,mimic_filtered_lr_1e-3_b_128_lf_40_ngram_1_2_dp_20250421_23-02-13.log,Finished,1e-3,128.0,40.0,Data Programming,"(1, 2)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-21T23:02:14Z,21464.0,5h 57m 44s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/bcannxgx,0.10772424381102344,0.3331731620343441,0.06811145946410609,0.03850474408209025,0.00127406864978274,0.06645474546696001,0.0021507347083830784,0.02788679141332582,0.0009460821504232146,19.0,0.06451446816677073,0.0014099651095780363,0.1347720203322965,0.0028233911872667405,0.04462386928795017,0.001020761481922405,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250422_12-33-30,mimic_unfiltered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250422_12-33-30.log,Finished,1e-3,128.0,30.0,Data Programming,"(1, 1)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-22T12:33:31Z,21333.0,5h 55m 33s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/5g846am6,0.10962676251192861,0.3369161123896715,0.0691129456208741,0.004608328722925491,0.0003851081199739056,0.01101661482436841,0.0008523655291717809,0.0031400026416527438,0.0002928684093210003,19.0,0.16155847195483786,0.001998109173302446,0.4530513618086639,0.004712029999577812,0.10370487006523728,0.0014150172258247057,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250418_20-22-57,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250418_20-22-57.log,Finished,1e-3,128.0,30.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-18T20:22:58Z,21367.0,5h 56m 7s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/9lauciqm,0.15632539727232206,0.4582585164765686,0.10027720888852373,0.06204439517334302,0.001532360297291058,0.14332675821257876,0.0032118932263399836,0.0424197030672924,0.0011153982638645334,19.0,0.1895559060611297,0.002034355316478512,0.5156065548896136,0.004790376329375408,0.12354987934011721,0.0014688460767256731,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250421_17-01-55,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250421_17-01-55.log,Finished,1e-3,128.0,30.0,Data Programming,"(1, 2)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-21T17:01:56Z,21291.0,5h 54m 51s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/6dgmvt2k,0.09913475058280077,0.30945094964720166,0.06249089784913359,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.062363800518492864,0.0014571350668912818,0.12979212502845003,0.002867489125614628,0.04323590722177704,0.0010562591139756067,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250422_18-34-03,mimic_unfiltered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250422_18-34-03.log,Finished,1e-3,128.0,30.0,Data Programming,"(1, 2)",Unfiltered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-22T18:34:04Z,21297.0,5h 54m 57s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/omzx7rdh,0.0893808083128327,0.2902809741787006,0.05585247078159498,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0
mimic,mimic_filtered_lr_1e-3_b_64_lf_40_ngram_1_1_dp_20250421_08-18-29,mimic_filtered_lr_1e-3_b_64_lf_40_ngram_1_1_dp_20250421_08-18-29.log,Finished,1e-3,64.0,40.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-21T08:18:30Z,21448.0,5h 57m 28s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ozh78hqi,0.2157046553358572,0.6323057079992919,0.1380358771357987,0.11454023891983167,0.0016394015370940287,0.2996843942037782,0.0038465282410823486,0.07592857665499159,0.0011953965413171177,19.0,0.15696045386266944,0.0016888484439572837,0.45249146498748205,0.004064619465757499,0.10099125694438077,0.0011878646160931518,97.0
mimic,mimic_filtered_lr_1e-3_b_64_lf_30_ngram_1_1_dp_20250421_02-22-12,mimic_filtered_lr_1e-3_b_64_lf_30_ngram_1_1_dp_20250421_02-22-12.log,Finished,1e-3,64.0,30.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-21T02:22:13Z,21364.0,5h 56m 4s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/rk03w9ab,0.15632539727232206,0.4582585164765686,0.10027720888852373,0.07236529945430342,0.0015208369365887601,0.17246263561186562,0.0035235337359202238,0.04914203230007229,0.0010914256410577592,19.0,0.17438683620332232,0.001922321194159698,0.48453835065624795,0.004626075933090344,0.11306559196752464,0.001374664313321086,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250422_12-29-40,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_1_dp_20250422_12-29-40.log,Interrupted by User,,,,,,Filtered,,,,,,,,,,,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250421_17-00-30,mimic_filtered_lr_1e-3_b_128_lf_30_ngram_1_2_dp_20250421_17-00-30.log,Interrupted by User,,,,,,Filtered,,,,,,,,,,,,,,,,,,,,,,,,,,,
